INDEX_NAME,INDEX_TYPE,TABLE_NAME,TABLE_TYPE,TABLESPACE_NAME,IND_COLS,DATASOURCE
INVBATCHLINE_NDX1,NORMAL,INV_ITEM_BATCH_LINES,TABLE,ORATECH_INDX,BATCH_ID~ITEM_ID~,ORATECHDATAHUB
INVITBATCHLINE_PK,NORMAL,INV_ITEM_BATCH_LINES,TABLE,ORATECH_DATA,BATCH_LINE_ID,ORATECHDATAHUB
IIC_IC_UK1_UK,NORMAL,INV_ITEM_CATEGORIES,TABLE,ORATECH_DATA,CATEGORY_NAME,ORATECHDATAHUB
IIC_PK,NORMAL,INV_ITEM_CATEGORIES,TABLE,ORATECH_DATA,CATEGORY_ID,ORATECHDATAHUB
IICH_IICH_BATCH_UK1_UK,NORMAL,INV_ITEM_COUNT_HEADERS,TABLE,ORATECH_DATA,BATCH_NAME,ORATECHDATAHUB
IICH_PK,NORMAL,INV_ITEM_COUNT_HEADERS,TABLE,ORATECH_DATA,ITEM_COUNT_HEADER_ID,ORATECHDATAHUB
ITEMCOUNT_INDX2,NORMAL,INV_ITEM_COUNT_HEADERS,TABLE,ORATECH_INDX,ITEM_COUNT_HEADER_ID~COUNT_STATUS~,ORATECHDATAHUB
IICL_PK,NORMAL,INV_ITEM_COUNT_LINES,TABLE,ORATECH_DATA,ITEM_COUNT_LINE_ID,ORATECHDATAHUB
ITEMCOUNTLINE_INDX2,NORMAL,INV_ITEM_COUNT_LINES,TABLE,ORATECH_INDX,ITEM_COUNT_HEADER_ID,ORATECHDATAHUB
ITMDIM_PK,NORMAL,INV_ITEM_DIMENSIONS,TABLE,ORATECH_DATA,DIMENSION_ID,ORATECHDATAHUB
ITMDIM_UK1,NORMAL,INV_ITEM_DIMENSIONS,TABLE,ORATECH_DATA,ITEM_ID,ORATECHDATAHUB
ITMDIM_UK2,NORMAL,INV_ITEM_DIMENSIONS,TABLE,ORATECH_DATA,DIMENSION_NAME,ORATECHDATAHUB
ITMDIML_PK,NORMAL,INV_ITEM_DIMENSION_LINES,TABLE,ORATECH_DATA,DIMENSION_LINE_ID,ORATECHDATAHUB
ITMDIML_UK1,NORMAL,INV_ITEM_DIMENSION_LINES,TABLE,ORATECH_DATA,DIMENSION_ITEM_ID~ITEM_ID~,ORATECHDATAHUB
INVITEMEXTRAS_PK,NORMAL,INV_ITEM_EXTRAS,TABLE,ORATECH_DATA,ITEMEXTRAS_ID,ORATECHDATAHUB
INVITEMEXTRAS_UK,NORMAL,INV_ITEM_EXTRAS,TABLE,ORATECH_DATA,ITEM_EXTRAS_CATEGORY~ITEM_EXTRAS_MEANING~,ORATECHDATAHUB
INVITEMFREIGHTSU_NDX,NORMAL,INV_ITEM_FREIGHTS,TABLE,ORATECH_INDX,ITEM_ID~SU_ID~COUNTRY_CODE,ORATECHDATAHUB
INV_ITEM_FREIGHTS_PK,NORMAL,INV_ITEM_FREIGHTS,TABLE,ORATECH_DATA,ITEM_FREIGHT_ID,ORATECHDATAHUB
INVITEMLOC_NDX,NORMAL,INV_ITEM_LOCATIONS,TABLE,ORATECH_INDX,ITEM_ID~BU_ID~,ORATECHDATAHUB
INVITEMLOC_NDX1,NORMAL,INV_ITEM_LOCATIONS,TABLE,ORATECH_INDX,ITEM_ID~LOCATION_ID~,ORATECHDATAHUB
LOCITEM_ITEMID,NORMAL,INV_ITEM_LOCATIONS,TABLE,ORATECH_INDX,ITEM_ID,ORATECHDATAHUB
INVITEMSUBCATID,NORMAL,INV_ITEM_MASTERS,TABLE,ORATECH_DATA,ITEM_ID~IIC_CATEGORY_ID~IISC_SUB_CATEGORY_ID,ORATECHDATAHUB
INVPUBLISHTOWWEB_NDX2,NORMAL,INV_ITEM_MASTERS,TABLE,ORATECH_INDX,PUBLISH_TO_WEB,ORATECHDATAHUB
INV_ITEMNAME_NDX1,NORMAL,INV_ITEM_MASTERS,TABLE,ORATECH_INDX,ITEM_NAME,ORATECHDATAHUB
ITEM_NUMBER_UK1,NORMAL,INV_ITEM_MASTERS,TABLE,ORATECH_DATA,ITEM_NUMBER,ORATECHDATAHUB
ITEM_STOCKABLE,NORMAL,INV_ITEM_MASTERS,TABLE,ORATECH_INDX,ITEM_ID~STOCKABLE~,ORATECHDATAHUB
ITEM_VALUABLE,NORMAL,INV_ITEM_MASTERS,TABLE,ORATECH_INDX,ITEM_ID~VALUABLE~,ORATECHDATAHUB
IIMH_PK,NORMAL,INV_ITEM_MOVEMENT_HEADERS,TABLE,ORATECH_DATA,ITEM_MOVEMENT_HEADER_ID,ORATECHDATAHUB
ITEMMOVEMENTH_INDX2,NORMAL,INV_ITEM_MOVEMENT_HEADERS,TABLE,ORATECH_INDX,ITEM_MOVEMENT_HEADER_ID~MOVEMENT_TYPE~HEADER_MOVEMENT_STATUS,ORATECHDATAHUB
IIML_PK,NORMAL,INV_ITEM_MOVEMENT_LINES,TABLE,ORATECH_DATA,ITEM_MOVEMENT_LINE_ID,ORATECHDATAHUB
INV_MOVEMENTLINE_NDX5,NORMAL,INV_ITEM_MOVEMENT_LINES,TABLE,ORATECH_INDX,SOURCE_OBJECT~ORIG_SYS_REF_HEADER~ORIG_SYS_REF_LINE,ORATECHDATAHUB
ITEMMOVEMENTL_INDX2,NORMAL,INV_ITEM_MOVEMENT_LINES,TABLE,ORATECH_INDX,IIMH_ITEM_MOVEMENT_HEADER_ID,ORATECHDATAHUB
INVMCATL_PK,NORMAL,INV_ITEM_MULTI_CATEGORIES,TABLE,ORATECH_DATA,MULTI_CATEGORY_ID,ORATECHDATAHUB
INVMSEASON_PK,NORMAL,INV_ITEM_MULTI_SEASONS,TABLE,ORATECH_DATA,MULTI_SEASON_ID,ORATECHDATAHUB
INVMSEASON_UK1,NORMAL,INV_ITEM_MULTI_SEASONS,TABLE,ORATECH_DATA,ITEM_ID~SEASON_CODE_ID~,ORATECHDATAHUB
IIOH_PK,NORMAL,INV_ITEM_OFFER_HEADERS,TABLE,ORATECH_DATA,OFFER_HEADER_ID,ORATECHDATAHUB
OFFERHGROUPCODE_UK,NORMAL,INV_ITEM_OFFER_HEADERS,TABLE,ORATECH_DATA,GROUP_CODE,ORATECHDATAHUB
OFFERHPROM_UK,NORMAL,INV_ITEM_OFFER_HEADERS,TABLE,ORATECH_DATA,PROMOTION_CODE,ORATECHDATAHUB
IIOL_PK,NORMAL,INV_ITEM_OFFER_LINES,TABLE,ORATECH_DATA,OFFER_LINE_ID,ORATECHDATAHUB
OFFERLGROUPCODE_UK,NORMAL,INV_ITEM_OFFER_LINES,TABLE,ORATECH_DATA,GROUP_CODE,ORATECHDATAHUB
INVITPICKLIST_PK,NORMAL,INV_ITEM_PICKLIST,TABLE,ORATECH_DATA,PICKLIST_ID,ORATECHDATAHUB
IIPH_PK,NORMAL,INV_ITEM_PO_HISTORIES,TABLE,ORATECH_DATA,IIPH_ID,ORATECHDATAHUB
IIP_PK,NORMAL,INV_ITEM_PRICEBREAKS,TABLE,ORATECH_DATA,ID,ORATECHDATAHUB
IIP1_PK,NORMAL,INV_ITEM_PRICEHISTORIES,TABLE,ORATECH_DATA,IIP1_ID,ORATECHDATAHUB
IIP2_PRICE_PK_UK,NORMAL,INV_ITEM_PRICES,TABLE,ORATECH_DATA,ITEM_PRICE_ID,ORATECHDATAHUB
SU_PRICES_ITEM_NDX,NORMAL,INV_ITEM_PRICES,TABLE,ORATECH_INDX,IISU_SU_ID,ORATECHDATAHUB
IISU_ITEM_ID,NORMAL,INV_ITEM_SALES_UNITS,TABLE,ORATECH_INDX,IIM_ITEM_ID,ORATECHDATAHUB
IISU_PK,NORMAL,INV_ITEM_SALES_UNITS,TABLE,ORATECH_DATA,SU_ID,ORATECHDATAHUB
INVSU_CATEGORY_NDX,NORMAL,INV_ITEM_SALES_UNITS,TABLE,ORATECH_INDX,SU_CATEGORY,ORATECHDATAHUB
INVSU_CATEGORY_NDX1,NORMAL,INV_ITEM_SALES_UNITS,TABLE,ORATECH_INDX,SU_CATEGORY~IIM_ITEM_ID~UOM_ID,ORATECHDATAHUB
SUBYUOMITEM_NDX,NORMAL,INV_ITEM_SALES_UNITS,TABLE,ORATECH_INDX,IIM_ITEM_ID~UOM_ID~SALES_UNIT,ORATECHDATAHUB
SU_ITEMUOM_NDX,NORMAL,INV_ITEM_SALES_UNITS,TABLE,ORATECH_INDX,IIM_ITEM_ID~UOM_ID~,ORATECHDATAHUB
IISN_PK,NORMAL,INV_ITEM_SERIAL_NUMBERS,TABLE,ORATECH_DATA,SERIAL_NUMBER_ID,ORATECHDATAHUB
IISN_SERIAL_NUMBER_UK_UK,NORMAL,INV_ITEM_SERIAL_NUMBERS,TABLE,ORATECH_DATA,IIM_ITEM_ID~SERIAL_NUMBER~,ORATECHDATAHUB
IIS_PK,NORMAL,INV_ITEM_STATUSES,TABLE,ORATECH_DATA,ITEM_ID,ORATECHDATAHUB
INVITEMSUBLOCGRP_PK,NORMAL,INV_ITEM_SUBLOC_GROUPS,TABLE,ORATECH_DATA,ISG_ID,ORATECHDATAHUB
INVITEMSUBLOCGRP_UK2,NORMAL,INV_ITEM_SUBLOC_GROUPS,TABLE,ORATECH_DATA,LOCATION_ID~ITEM_ID~SUB_LOC_GROUP_CODE,ORATECHDATAHUB
ISUBSNAP_PK,NORMAL,INV_ITEM_SUBLOC_SNAP,TABLE,ORATECH_DATA,SNAPSHOT_ID,ORATECHDATAHUB
IISC_ISC_UK1_UK,NORMAL,INV_ITEM_SUB_CATEGORIES,TABLE,ORATECH_DATA,IIC_CATEGORY_ID~SUB_CATEGORY_NAME~,ORATECHDATAHUB
IISC_PK,NORMAL,INV_ITEM_SUB_CATEGORIES,TABLE,ORATECH_DATA,SUB_CATEGORY_ID,ORATECHDATAHUB
INVITEMSUBLOC_NDX1,NORMAL,INV_ITEM_SUB_LOCATIONS,TABLE,ORATECH_INDX,LOCATION_ID~SUB_LOCATION_ID~ITEM_ID,ORATECHDATAHUB
SUBLOCITEM_ITEMID,NORMAL,INV_ITEM_SUB_LOCATIONS,TABLE,ORATECH_INDX,ITEM_ID,ORATECHDATAHUB
IIT_PK,NORMAL,INV_ITEM_TEMPS,TABLE,ORATECH_DATA,ID,ORATECHDATAHUB
IL_LN_UK_UK,NORMAL,INV_LOCATIONS,TABLE,ORATECH_DATA,LOCATION_NAME,ORATECHDATAHUB
IL_PK,NORMAL,INV_LOCATIONS,TABLE,ORATECH_DATA,LOCATION_ID,ORATECHDATAHUB
INV_LOCUK4,NORMAL,INV_LOCATIONS,TABLE,ORATECH_DATA,LOCATION_NUMBER,ORATECHDATAHUB
LOCPL_PK,NORMAL,INV_LOCATION_PRICELISTS,TABLE,ORATECH_DATA,LOCATION_PRICELIST_ID,ORATECHDATAHUB
LOCPL_UK1,NORMAL,INV_LOCATION_PRICELISTS,TABLE,ORATECH_DATA,LOCATION_ID~PRICELIST_HEADER_ID~,ORATECHDATAHUB
LOCPL_UK2,NORMAL,INV_LOCATION_PRICELISTS,TABLE,ORATECH_DATA,LOCATION_ID~SL_NO~,ORATECHDATAHUB
IM_PK,NORMAL,INV_MANUFACTURERS,TABLE,ORATECH_DATA,MANF_ID,ORATECHDATAHUB
MANFNUM_UK2,NORMAL,INV_MANUFACTURERS,TABLE,ORATECH_DATA,MANF_NUMBER,ORATECHDATAHUB
MANFNUM_UK3,NORMAL,INV_MANUFACTURERS,TABLE,ORATECH_DATA,MANF_NAME,ORATECHDATAHUB
MKUPTEMPHEADERS_PK,NORMAL,INV_MKUPTEMP_HEADERS,TABLE,ORATECH_DATA,MKUPTEMP_ID,ORATECHDATAHUB
MKUPTEMPHEADERS_UK1,NORMAL,INV_MKUPTEMP_HEADERS,TABLE,ORATECH_DATA,MKUPTEMP_NAME,ORATECHDATAHUB
MKUPTEMPLINES_PK,NORMAL,INV_MKUPTEMP_LINES,TABLE,ORATECH_DATA,MKUPTEMP_LINE_ID,ORATECHDATAHUB
MKUPTEMPLINES_UK1,NORMAL,INV_MKUPTEMP_LINES,TABLE,ORATECH_DATA,MKUPTEMP_ID~PRICE_TYPE_ID~,ORATECHDATAHUB
ISMREVNAP_NDX1,NORMAL,INV_MONHLYREVIEW_VAL_SNAP,TABLE,ORATECH_INDX,LOCATION_ID~SUB_LOCATION_ID~SNAPSHOT_YEAR~SNAPSHOT_MONTH~IDENTIFIER1,ORATECHDATAHUB
ISMREVNAP_PK,NORMAL,INV_MONHLYREVIEW_VAL_SNAP,TABLE,ORATECH_DATA,SNAPSHOT_ID,ORATECHDATAHUB
IO_PK,NORMAL,INV_OPTIONS,TABLE,ORATECH_DATA,INV_OPTIONS_ID,ORATECHDATAHUB
INVPALLET_PK,NORMAL,INV_PALLETS,TABLE,ORATECH_DATA,PALLET_ID,ORATECHDATAHUB
INVPALLET_UK,NORMAL,INV_PALLETS,TABLE,ORATECH_DATA,CONTAINER_LOG_ID~PALLET_NUMBER~,ORATECHDATAHUB
INV_PB_ITEMID_NDX,NORMAL,INV_PRICE_BREAK_HEADERS,TABLE,ORATECH_DATA,ITEM_ID,ORATECHDATAHUB
IPBH_PK,NORMAL,INV_PRICE_BREAK_HEADERS,TABLE,ORATECH_DATA,PRICE_BREAK_ID,ORATECHDATAHUB
IPBH_PRICE_BREAK_UK_UK,NORMAL,INV_PRICE_BREAK_HEADERS,TABLE,ORATECH_DATA,NAME,ORATECHDATAHUB
IPBL_PK,NORMAL,INV_PRICE_BREAK_LINES,TABLE,ORATECH_DATA,PRICE_BREAK_LINE_ID,ORATECHDATAHUB
IPBL_PRICE_BREAK_LINE_UK_UK,NORMAL,INV_PRICE_BREAK_LINES,TABLE,ORATECH_DATA,QTY_FROM~QTY_TO~,ORATECHDATAHUB
IPBL_QTYTOFROM_UK2,NORMAL,INV_PRICE_BREAK_LINES,TABLE,ORATECH_DATA,IPBH_PRICE_BREAK_ID~QTY_FROM~QTY_TO,ORATECHDATAHUB
IPT_PK,NORMAL,INV_PRICE_TYPES,TABLE,ORATECH_DATA,PRICE_TYPE_ID,ORATECHDATAHUB
IPT_PRICE_TYPE_UK_UK,NORMAL,INV_PRICE_TYPES,TABLE,ORATECH_DATA,PRICE_TYPE_NAME,ORATECHDATAHUB
INVQKCODEHEADERS_PK,NORMAL,INV_QUICKCODE_HEADERS,TABLE,ORATECH_DATA,QUICKCODE_ID,ORATECHDATAHUB
INVQKCODEHEADERS_UK1,NORMAL,INV_QUICKCODE_HEADERS,TABLE,ORATECH_DATA,QUICKCODE_NAME,ORATECHDATAHUB
INVQKCODELINES_PK,NORMAL,INV_QUICKCODE_LINES,TABLE,ORATECH_DATA,QUICKCODE_LINE_ID,ORATECHDATAHUB
INVQKCODELINES_UK2,NORMAL,INV_QUICKCODE_LINES,TABLE,ORATECH_DATA,QUICKCODE_ID~ITEM_ID~,ORATECHDATAHUB
INVREQH_NDX3,NORMAL,INV_REQUISITION_HEADERS,TABLE,ORATECH_INDX,REQUISITION_ID~REQUISITION_STATUS~,ORATECHDATAHUB
INVREQUISITIONHEADERS_PK,NORMAL,INV_REQUISITION_HEADERS,TABLE,ORATECH_DATA,REQUISITION_ID,ORATECHDATAHUB
INVREQUISITIONHEADERS_UK1,NORMAL,INV_REQUISITION_HEADERS,TABLE,ORATECH_DATA,REQUISITION_NAME,ORATECHDATAHUB
INVREQUISITIONHEADERS_UK2,NORMAL,INV_REQUISITION_HEADERS,TABLE,ORATECH_DATA,REQUISITION_NUMBER,ORATECHDATAHUB
INVREQL_NDX3,NORMAL,INV_REQUISITION_LINES,TABLE,ORATECH_INDX,REQUISITION_ID,ORATECHDATAHUB
INVREQUISITIONLINES_PK,NORMAL,INV_REQUISITION_LINES,TABLE,ORATECH_DATA,REQUISITION_LINE_ID,ORATECHDATAHUB
INVSLNMTRANS_NDX1,NORMAL,INV_SERIALNUM_TRANSACTIONS,TABLE,USERS,TRANSACTION_SOURCE_ID~ITEM_ID~SERIAL_NUMBER_ID,ORATECHDATAHUB
INVSLNMTRANS_PK,NORMAL,INV_SERIALNUM_TRANSACTIONS,TABLE,ORATECH_DATA,TRANSACTION_ID,ORATECHDATAHUB
INVSIMCATL_PK,NORMAL,INV_SIMILAR_CATEGORIES,TABLE,ORATECH_DATA,SIMILAR_CATEGORY_ID,ORATECHDATAHUB
SIH_PK,NORMAL,INV_SIMILAR_ITEM_HEADERS,TABLE,ORATECH_DATA,SIMILAR_ITEM_ID,ORATECHDATAHUB
SIH_SIMILARHEADER_UK1_UK,NORMAL,INV_SIMILAR_ITEM_HEADERS,TABLE,ORATECH_DATA,SHORT_DESC,ORATECHDATAHUB
SIL_UK,NORMAL,INV_SIMILAR_ITEM_LINES,TABLE,ORATECH_DATA,SIH_SIMILAR_ITEM_ID~IIM_ITEM_ID~,ORATECHDATAHUB
INVSLOCASSIGNB_PK,NORMAL,INV_SLOCASSIGN_BATCHS,TABLE,ORATECH_DATA,ASSIGNMENT_BATCH_ID,ORATECHDATAHUB
INVSLOCASSIGNHEADERS_PK,NORMAL,INV_SLOCASSIGN_HEADERS,TABLE,ORATECH_DATA,ASSIGNMENT_ID,ORATECHDATAHUB
INVSLOCASSIGNHEADERS_UK1,NORMAL,INV_SLOCASSIGN_HEADERS,TABLE,ORATECH_DATA,ASSIGNMENT_NAME,ORATECHDATAHUB
INVSLOCASSIGNLINES_PK,NORMAL,INV_SLOCASSIGN_LINES,TABLE,ORATECH_DATA,ASSIGNMENT_LINE_ID,ORATECHDATAHUB
INVSTKTKITEM_UK2,NORMAL,INV_STKTAKE_ITEMS,TABLE,ORATECH_DATA,STKTAKE_TYPE_ID~SL_NO~,ORATECHDATAHUB
ISI_ISI_UK1_UK,NORMAL,INV_STKTAKE_ITEMS,TABLE,ORATECH_DATA,ITEM_ID~STKTAKE_TYPE_ID~,ORATECHDATAHUB
ISI_PK,NORMAL,INV_STKTAKE_ITEMS,TABLE,ORATECH_DATA,STKTAKE_ITEM_ID,ORATECHDATAHUB
IST_IST_NAME_UK1_UK,NORMAL,INV_STKTAKE_TYPES,TABLE,ORATECH_DATA,STKTAKE_NAME,ORATECHDATAHUB
IST_PK,NORMAL,INV_STKTAKE_TYPES,TABLE,ORATECH_DATA,STKTAKE_TYPE_ID,ORATECHDATAHUB
STOCKSPLITHEADERS_PK,NORMAL,INV_STOCKSPLIT_HEADERS,TABLE,ORATECH_DATA,STOCKSPLIT_ID,ORATECHDATAHUB
STOCKSPLITHEADERS_UK1,NORMAL,INV_STOCKSPLIT_HEADERS,TABLE,ORATECH_DATA,STOCKSPLIT_NAME,ORATECHDATAHUB
STOCKSPLITLINES_PK,NORMAL,INV_STOCKSPLIT_LINES,TABLE,ORATECH_DATA,STOCKSPLIT_LINE_ID,ORATECHDATAHUB
INVSUBLOCH_PK,NORMAL,INV_SUBLOC_HIERARCHY,TABLE,ORATECH_DATA,HIERARCHY_ID,ORATECHDATAHUB
INVSUBLOCH_UK,NORMAL,INV_SUBLOC_HIERARCHY,TABLE,ORATECH_DATA,LOCATION_ID~SL_NO~,ORATECHDATAHUB
INVSUBLOCSNAP_NDX1,NORMAL,INV_SUBLOC_VAL_SNAP,TABLE,ORATECH_INDX,LOCATION_ID~SUB_LOCATION_ID~SNAPSHOT_YEAR~SNAPSHOT_MONTH~,ORATECHDATAHUB
ISUBLOCSNAP_PK,NORMAL,INV_SUBLOC_VAL_SNAP,TABLE,ORATECH_DATA,SNAPSHOT_ID,ORATECHDATAHUB
INV_SUBLOCUK4,NORMAL,INV_SUB_LOCATIONS,TABLE,ORATECH_DATA,SUB_LOCATION_NUMBER,ORATECHDATAHUB
ISL_PK,NORMAL,INV_SUB_LOCATIONS,TABLE,ORATECH_DATA,SUB_LOCATION_ID,ORATECHDATAHUB
ISL_SLO_UK_UK,NORMAL,INV_SUB_LOCATIONS,TABLE,ORATECH_DATA,IL_LOCATION_ID~SUB_LOCATION~,ORATECHDATAHUB
IWC_PK,NORMAL,INV_WEEE_CHARGES,TABLE,ORATECH_DATA,CHARGE_ID~NAME~,ORATECHDATAHUB
PALLBOX_SOURCEREF_NDX,NORMAL,PALLET_BOXES,TABLE,ORATECH_INDX,SOURCE_OBJECT_REF~SOURCE_REF_ID1~,ORATECHDATAHUB
PALLETBOX_NAME_UK1,NORMAL,PALLET_BOXES,TABLE,ORATECH_DATA,BOX_NAME,ORATECHDATAHUB
PALLETBOX_NUMBER_UK2,NORMAL,PALLET_BOXES,TABLE,ORATECH_DATA,BOX_NUMBER,ORATECHDATAHUB
PALLETBOX_PK,NORMAL,PALLET_BOXES,TABLE,ORATECH_DATA,BOX_ID,ORATECHDATAHUB
PALLETHEAD_NAME_UK1,NORMAL,PALLET_HEADERS,TABLE,ORATECH_DATA,PALLET_NAME,ORATECHDATAHUB
PALLETHEAD_NUMBER_UK2,NORMAL,PALLET_HEADERS,TABLE,ORATECH_DATA,PALLET_NUMBER,ORATECHDATAHUB
PALLETHEAD_PK,NORMAL,PALLET_HEADERS,TABLE,ORATECH_DATA,PALLET_HEADER_ID,ORATECHDATAHUB
PALLETLINE1_PK,NORMAL,PALLET_LINES,TABLE,ORATECH_DATA,PALLET_LINE_ID,ORATECHDATAHUB
PALLETLINE2_UK1,NORMAL,PALLET_LINES,TABLE,ORATECH_DATA,PALLET_HEADER_ID~BOX_ID~SUB_LOCATION_ID~ITEM_ID~,ORATECHDATAHUB
PALLETLINE_SLNO_UK2,NORMAL,PALLET_LINES,TABLE,ORATECH_DATA,BOX_ID~SL_NO~,ORATECHDATAHUB
PALLLINE_SOURCEREF_NDX,NORMAL,PALLET_LINES,TABLE,ORATECH_INDX,SOURCE_OBJECT_REF~SOURCE_REF_ID1~,ORATECHDATAHUB
PALLETTRANS1_PK,NORMAL,PALLET_TRANSACTIONS,TABLE,ORATECH_DATA,PALLET_TRANS_ID,ORATECHDATAHUB
PB_PK,NORMAL,PO_BUYERS,TABLE,ORATECH_DATA,PO_BUYER_ID,ORATECHDATAHUB
POBUY_UK1,NORMAL,PO_BUYERS,TABLE,ORATECH_DATA,BUYER_ID~SUPERVISOR_ID~,ORATECHDATAHUB
PGH_PK,NORMAL,PO_GRN_HEADERS,TABLE,ORATECH_DATA,GRN_ID,ORATECHDATAHUB
POGRNH_INDX2,NORMAL,PO_GRN_HEADERS,TABLE,ORATECH_INDX,GRN_ID~GRN_STATUS~,ORATECHDATAHUB
GRNLINE_ITEMID_NDX,NORMAL,PO_GRN_LINES,TABLE,ORATECH_INDX,ITEM_ID,ORATECHDATAHUB
PGL_PK,NORMAL,PO_GRN_LINES,TABLE,ORATECH_DATA,GRN_LINE_ID,ORATECHDATAHUB
POGRNL_INDX2,NORMAL,PO_GRN_LINES,TABLE,ORATECH_INDX,PGH_GRN_ID,ORATECHDATAHUB
POH_PK,NORMAL,PO_HEADERS,TABLE,ORATECH_DATA,PO_HEADER_ID,ORATECHDATAHUB
POLINE_ITEMID_NDX,NORMAL,PO_LINES,TABLE,ORATECH_INDX,ITEM_ID,ORATECHDATAHUB
POLINE_SALORDERLINEID_NDX,NORMAL,PO_LINES,TABLE,ORATECH_INDX,SALODER_LINE_ID,ORATECHDATAHUB
POL_PRIMARYKEY,NORMAL,PO_LINES,TABLE,ORATECH_DATA,PO_LINE_ID,ORATECHDATAHUB
POORDERPADHEAD_NAME_UK1,NORMAL,PO_ORDERPAD_HEADERS,TABLE,ORATECH_DATA,ORDERPAD_NAME,ORATECHDATAHUB
POORDPADHEAD_PK,NORMAL,PO_ORDERPAD_HEADERS,TABLE,ORATECH_DATA,ORDERPAD_HEADER_ID,ORATECHDATAHUB
POORDERPADLINE_PK,NORMAL,PO_ORDERPAD_LINES,TABLE,ORATECH_DATA,ORDERPAD_LINE_ID,ORATECHDATAHUB
PRICETEMPHEADERS_PK,NORMAL,PRICE_TEMPLATE_HEADERS,TABLE,ORATECH_DATA,PRICETEMP_ID,ORATECHDATAHUB
PRICETEMPHEADERS_UK1,NORMAL,PRICE_TEMPLATE_HEADERS,TABLE,ORATECH_DATA,PRICETEMP_CODE,ORATECHDATAHUB
PRICETEMPHEADERS_UK2,NORMAL,PRICE_TEMPLATE_HEADERS,TABLE,ORATECH_DATA,PRICETEMP_NAME,ORATECHDATAHUB
PRICETEMPLINES_PK,NORMAL,PRICE_TEMPLATE_LINES,TABLE,ORATECH_DATA,PRICETEMP_LINE_ID,ORATECHDATAHUB
PRICETEMPLINES_UK1,NORMAL,PRICE_TEMPLATE_LINES,TABLE,ORATECH_DATA,PRICETEMP_ID~SL_NO~,ORATECHDATAHUB
PRICETEMPLINES_UK2,NORMAL,PRICE_TEMPLATE_LINES,TABLE,ORATECH_DATA,PRICETEMP_ID~SALES_UNIT~,ORATECHDATAHUB
PRUPDH_PK,NORMAL,PRICE_UPDATEITEMCP_HEADERS,TABLE,ORATECH_DATA,UPDATEITEMCP_HEADER_ID,ORATECHDATAHUB
PRUPDL_PK,NORMAL,PRICE_UPDATEITEMCP_LINES,TABLE,ORATECH_DATA,UPDATEITEMCP_LINE_ID,ORATECHDATAHUB
PRUPDL_UK1,NORMAL,PRICE_UPDATEITEMCP_LINES,TABLE,ORATECH_DATA,UPDATEITEMCP_LINE_ID~ITEM_ID~,ORATECHDATAHUB
PRUPDATESP_PK,NORMAL,PRICE_UPDATESP_PRICES,TABLE,ORATECH_DATA,UPDATESP_ID,ORATECHDATAHUB
ARPLH_PK,NORMAL,PR_PRICELIST_HEADERS,TABLE,ORATECH_DATA,PRICELIST_HEADER_ID,ORATECHDATAHUB
ARPLH_UK1,NORMAL,PR_PRICELIST_HEADERS,TABLE,ORATECH_DATA,PRICELIST_NAME,ORATECHDATAHUB
PRPL_PK,NORMAL,PR_PRICELIST_LINES,TABLE,ORATECH_DATA,PRICELIST_LINE_ID,ORATECHDATAHUB
SYSATTHEAD_PK,NORMAL,SYS_ATTACHMENT_HEADERS,TABLE,ORATECH_DATA,ATTACHMENT_ID,ORATECHDATAHUB
SYSATTLINE_PK,NORMAL,SYS_ATTACHMENT_LINES,TABLE,ORATECH_DATA,ATTACHMENT_LINE_ID,ORATECHDATAHUB
SYSCTRLH_PK,NORMAL,SYS_CONTROL_HEADERS,TABLE,ORATECH_DATA,CONTROL_HEADER_ID,ORATECHDATAHUB
SYSCTRLH_UK1,NORMAL,SYS_CONTROL_HEADERS,TABLE,ORATECH_DATA,CONTROL_TYPE~IDENTIFIER~,ORATECHDATAHUB
SYSCTRLL_UK1,NORMAL,SYS_CONTROL_LINES,TABLE,ORATECH_DATA,CONTROL_HEADER_ID~CONTROL_LINE_TYPE~IDENTIFIER,ORATECHDATAHUB
SYSLINECTRL_PK,NORMAL,SYS_CONTROL_LINES,TABLE,ORATECH_DATA,CONTROL_LINE_ID,ORATECHDATAHUB
CMNPARAMVALUES_NDX1,NORMAL,SYS_JOB_PARAM_VALUES,TABLE,ORATECH_INDX,JOB_ID~PARAM_ID~PARAMVALUE_SOURCE~PARAMVALUE_SOURCE_ID~,ORATECHDATAHUB
CMNPARAMVALUE_PK,NORMAL,SYS_JOB_PARAM_VALUES,TABLE,ORATECH_DATA,PARAMVALUE_ID,ORATECHDATAHUB
JOBQUEUE_NDX1,NORMAL,SYS_JOB_QUEUE,TABLE,ORATECH_INDX,REPEAT~NEXT_RUN_DATE~,ORATECHDATAHUB
JOBQUEUE_PK,NORMAL,SYS_JOB_QUEUE,TABLE,ORATECH_DATA,QUEUE_ID,ORATECHDATAHUB
SYSLASTSAVED_PK,NORMAL,SYS_LASTSAVED_VALUES,TABLE,ORATECH_DATA,SAVED_ID,ORATECHDATAHUB
SYSLOGGEDINSESSION_PK,NORMAL,SYS_LOGGEDINSESSIONS,TABLE,ORATECH_DATA,SESSION_ID,ORATECHDATAHUB
SYSSAUDIT_PK,NORMAL,SYS_LOGIN_AUDIT,TABLE,ORATECH_DATA,LOGIN_AUDIT_ID,ORATECHDATAHUB
